 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: SUN FEB 07 01:56:17 2021  TOTAL TIME:       2.155
                                                                                

 INITIALIZATION                   STEP TIME:     0.038  TOTAL TIME:       2.194

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME (800 PS INTERVAL)

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 333
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 333
 NUMBER OF ELECTRONS: 1271
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-03
 POTENTIAL DENSITY: ORBITAL DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.200 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-04
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.787E-13
 SYMMETRY USE: NONE
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
  177  C        52.639999      42.653000      54.563000       6    12.011  QM
  178  O        52.935001      41.773998      53.737999       8    15.999  QM
  179  C        52.264999      41.731998      56.851002       6    12.011  QM
  180  C        52.773998      41.792999      58.352001       6    12.011  QM
  181  C        51.965000      40.310001      56.508999       6    12.011  QM
  182  C        53.965000      40.925999      58.674000       6    12.011  QM
  183  H        53.460999      44.062000      57.282001       1     1.008  QM
  184  H        54.058998      41.716000      55.723999       1     1.008  QM
  185  H        51.358002      42.332001      56.779999       1     1.008  QM
  186  H        52.995998      42.825001      58.620998       1     1.008  QM
  187  H        51.977001      41.558998      59.057999       1     1.008  QM
  188  H        52.944000      39.844002      56.395000       1     1.008  QM
  189  H        51.432999      39.848000      57.340000       1     1.008  QM
  190  H        51.459000      40.397999      55.547001       1     1.008  QM
  191  H        54.859001      41.450001      58.334999       1     1.008  QM
  192  H        53.907001      40.806000      59.756001       1     1.008  QM
  193  H        53.939999      40.068001      58.001999       1     1.008  QM
  194  H        53.943119      44.318249      55.753178       1     1.008  QM
  195  N        51.791000      43.601002      54.316002       7    14.007  QM
  196  C        51.403999      44.029999      52.945000       6    12.011  QM
  197  C        52.587002      44.188999      52.035999       6    12.011  QM
  198  O        52.740002      43.410000      51.076000       8    15.999  QM
  199  C        50.529999      45.273998      53.198002       6    12.011  QM
  200  C        49.790001      45.764999      52.014000       6    12.011  QM
  201  N        49.726002      47.078999      51.900002       7    14.007  QM
  202  O        49.419998      45.154999      51.050999       8    15.999  QM
  203  H        51.491001      44.202000      55.070000       1     1.008  QM
  204  H        50.845001      43.273998      52.394001       1     1.008  QM
  205  H        49.813999      45.050999      53.987999       1     1.008  QM
  206  H        51.146999      46.127998      53.479000       1     1.008  QM
  207  H        49.125000      47.438000      51.172001       1     1.008  QM
  208  H        49.903000      47.662998      52.703999       1     1.008  QM
  209  H        53.310741      44.984112      52.215149       1     1.008  QM
  210  N        55.063000      40.744999      51.290001       7    14.007  QM
  211  C        54.306999      39.923000      50.414001       6    12.011  QM
  212  C        54.132000      40.543999      49.030998       6    12.011  QM
  213  O        54.290001      39.792999      48.115002       8    15.999  QM
  214  C        52.921001      39.606998      51.040001       6    12.011  QM
  215  C        52.950001      38.508999      52.096001       6    12.011  QM
  216  N        52.641998      38.828999      53.332001       7    14.007  QM
  217  O        53.265999      37.316002      51.917000       8    15.999  QM
  218  H        54.658001      41.005001      52.179001       1     1.008  QM
  219  H        54.889000      39.014999      50.257000       1     1.008  QM
  220  H        52.528000      40.533001      51.459999       1     1.008  QM
  221  H        52.223000      39.236000      50.289001       1     1.008  QM
  222  H        52.875999      38.102001      53.992001       1     1.008  QM
  223  H        52.581001      39.799999      53.605999       1     1.008  QM
  224  H        55.267975      41.600513      50.793839       1     1.008  QM
  225  N        53.755001      41.799999      48.861000       7    14.007  QM
  226  C        53.693001      42.395000      47.500999       6    12.011  QM
  227  C        55.034000      42.362000      46.763000       6    12.011  QM
  228  O        55.048000      42.063000      45.563000       8    15.999  QM
  229  C        53.053001      43.811001      47.540001       6    12.011  QM
  230  C        51.581001      43.856998      47.262001       6    12.011  QM
  231  C        50.688000      43.851002      48.200001       6    12.011  QM
  232  C        50.792000      43.701000      46.018002       6    12.011  QM
  233  C        49.368000      43.766998      46.410999       6    12.011  QM
  234  C        51.041000      43.557999      44.688999       6    12.011  QM
  235  N        49.390999      43.828999      47.769001       7    14.007  QM
  236  C        48.340000      43.595001      45.414001       6    12.011  QM
  237  C        50.087002      43.521000      43.674000       6    12.011  QM
  238  C        48.696999      43.549999      44.054001       6    12.011  QM
  239  H        53.426998      42.368999      49.627998       1     1.008  QM
  240  H        53.098999      41.803001      46.805000       1     1.008  QM
  241  H        53.285999      44.450001      48.390999       1     1.008  QM
  242  H        53.484001      44.445000      46.764999       1     1.008  QM
  243  H        50.948002      43.907001      49.245998       1     1.008  QM
  244  H        48.639999      44.112000      48.382000       1     1.008  QM
  245  H        52.085999      43.412998      44.459999       1     1.008  QM
  246  H        47.306999      43.473000      45.703999       1     1.008  QM
  247  H        50.330002      43.561001      42.623001       1     1.008  QM
  248  H        47.848999      43.470001      43.389999       1     1.008  QM
  249  H        55.960602      42.598003      47.286270       1     1.008  QM
  250  N        57.478001      40.139000      47.202000       7    14.007  QM
  251  C        57.866001      38.728001      47.055000       6    12.011  QM
  252  C        56.849998      38.076000      46.084999       6    12.011  QM
  253  O        57.254002      37.296001      45.243000       8    15.999  QM
  254  C        57.709000      37.983002      48.373001       6    12.011  QM
  255  C        57.948002      36.498001      48.436001       6    12.011  QM
  256  C        59.042999      35.854000      48.987999       6    12.011  QM
  257  C        57.075001      35.379002      48.026001       6    12.011  QM
  258  C        57.771000      34.154999      48.139999       6    12.011  QM
  259  C        55.731998      35.368000      47.569000       6    12.011  QM
  260  N        58.988998      34.473999      48.639000       7    14.007  QM
  261  C        57.200001      32.931999      47.675999       6    12.011  QM
  262  C        55.143002      34.139999      47.122002       6    12.011  QM
  263  C        55.904999      32.949001      47.194000       6    12.011  QM
  264  H        57.319000      40.439999      48.153000       1     1.008  QM
  265  H        58.918999      38.713001      46.772999       1     1.008  QM
  266  H        58.325001      38.534000      49.083000       1     1.008  QM
  267  H        56.654999      38.097000      48.627998       1     1.008  QM
  268  H        59.910999      36.431000      49.271999       1     1.008  QM
  269  H        59.790001      33.882000      48.473000       1     1.008  QM
  270  H        55.168999      36.286999      47.639000       1     1.008  QM
  271  H        57.875000      32.089001      47.689999       1     1.008  QM
  272  H        54.098999      34.076000      46.852001       1     1.008  QM
  273  H        55.518002      32.021999      46.796001       1     1.008  QM
  274  H        56.626659      40.286911      46.679085       1     1.008  QM
  275  N        55.499001      38.338001      46.215000       7    14.007  QM
  276  C        54.484001      37.860001      45.231998       6    12.011  QM
  277  C        54.827999      38.473999      43.819000       6    12.011  QM
  278  O        54.903000      37.743000      42.848000       8    15.999  QM
  279  C        53.105999      38.297001      45.657001       6    12.011  QM
  280  C        51.925999      37.674999      44.958000       6    12.011  QM
  281  C        51.770000      38.043999      43.462002       6    12.011  QM
  282  C        51.804001      36.161999      45.134998       6    12.011  QM
  283  H        55.182999      39.124001      46.764000       1     1.008  QM
  284  H        54.661999      36.797001      45.071999       1     1.008  QM
  285  H        53.016998      38.004002      46.702999       1     1.008  QM
  286  H        53.046001      39.380001      45.548000       1     1.008  QM
  287  H        50.981998      38.063999      45.338001       1     1.008  QM
  288  H        50.835999      37.623001      43.091000       1     1.008  QM
  289  H        51.882000      39.112000      43.278000       1     1.008  QM
  290  H        52.507000      37.548000      42.830002       1     1.008  QM
  291  H        51.639999      35.834999      46.161999       1     1.008  QM
  292  H        50.874001      35.904999      44.626999       1     1.008  QM
  293  H        52.502998      35.699001      44.439999       1     1.008  QM
  294  H        54.997330      39.545551      43.713158       1     1.008  QM
  295  C1       47.631001      36.333000      55.519001       6    12.011  QM
  296  O1       48.487999      36.419998      56.691002       8    15.999  QM
  297  C1       48.508999      36.139000      54.240002       6    12.011  QM
  298  O1       47.714001      36.078999      53.063000       8    15.999  QM
  299  C1       49.733002      37.127998      54.077000       6    12.011  QM
  300  N1       48.709999      39.210999      55.581001       7    14.007  QM
  301  C1       48.359001      40.155998      56.585999       6    12.011  QM
  302  O1       48.035000      39.789001      57.723999       8    15.999  QM
  303  N1       48.529999      41.462002      56.313000       7    14.007  QM
  304  C1       48.771999      41.957001      55.080002       6    12.011  QM
  305  C1       49.082001      40.963001      54.051998       6    12.011  QM
  306  O1       48.629002      43.169998      54.848999       8    15.999  QM
  307  C1       49.405998      40.326000      51.814999       6    12.011  QM
  308  N01      49.195000      41.291000      52.735001       7    14.007  QM
  309  C1       49.456001      40.624001      50.481998       6    12.011  QM
  310  C1       49.612999      39.627998      49.487000       6    12.011  QM
  311  C1       49.826000      40.068001      48.008999       6    12.011  QM
  312  C1       49.506001      38.273998      49.852001       6    12.011  QM
  313  C1       49.772999      37.133999      48.819000       6    12.011  QM
  314  C1       49.286999      37.938999      51.192001       6    12.011  QM
  315  C1       49.412998      38.926998      52.207001       6    12.011  QM
  316  C1       49.016998      39.576000      54.372002       6    12.011  QM
  317  N02      49.424000      38.563000      53.569000       7    14.007  QM
  318  H1       46.866001      35.801998      53.452000       1     1.008  QM
  319  H1       48.501999      37.326000      57.046001       1     1.008  QM
  320  H1       48.292999      42.078999      57.081001       1     1.008  QM
  321  H08      49.401001      41.680000      50.234001       1     1.008  QM
  322  H1       49.423000      36.903000      51.487999       1     1.008  QM
  323  H1       46.943363      35.488552      55.565498       1     1.008  QM
  324  H04      50.457001      36.669998      53.391998       1     1.008  QM
  325  H1       48.852001      35.102001      54.338001       1     1.008  QM
  326  H1       47.085999      37.284000      55.484001       1     1.008  QM
  327  H071     49.744999      41.160999      47.957001       1     1.008  QM
  328  H072     49.174000      39.592999      47.266998       1     1.008  QM
  329  H073     50.799999      39.743999      47.620998       1     1.008  QM
  330  H061     50.819000      36.943001      48.549000       1     1.008  QM
  331  H062     49.237000      37.412998      47.903000       1     1.008  QM
  332  H063     49.320000      36.207001      49.189999       1     1.008  QM
  333  H03      50.316002      37.202999      55.002998       1     1.008  QM


 HYPERFINE COUPLING CONSTANT FOR ATOM 308 ( N01 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        14.8138     14.8138     14.8138
 SPIN-DIPOLE :       -16.3929    -16.2695     32.6623
 SOC-PSO     :        -0.0031     -0.0455     -0.0074     -0.0187
 A_ISOTROPIC:         14.7951


 HYPERFINE COUPLING CONSTANT FOR ATOM 317 ( N02 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         4.2905      4.2905      4.2905
 SPIN-DIPOLE :        -4.4791     -4.1845      8.6637
 SOC-PSO     :        -0.0020     -0.0097     -0.0152     -0.0090
 A_ISOTROPIC:          4.2815


 HYPERFINE COUPLING CONSTANT FOR ATOM 321 ( H08 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -9.2515     -9.2515     -9.2515
 SPIN-DIPOLE :        -3.0075     -1.4811      4.4886
 SOC-PSO     :         0.0005      0.0007      0.0050      0.0021
 A_ISOTROPIC:         -9.2494


 HYPERFINE COUPLING CONSTANT FOR ATOM 324 ( H04 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         0.9447      0.9447      0.9447
 SPIN-DIPOLE :        -1.1876     -0.7883      1.9760
 SOC-PSO     :         0.0001      0.0011      0.0003      0.0005
 A_ISOTROPIC:          0.9452


 HYPERFINE COUPLING CONSTANT FOR ATOM 327 ( H071 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -0.4304     -0.4304     -0.4304
 SPIN-DIPOLE :        -0.6625     -0.4780      1.1406
 SOC-PSO     :         0.0001     -0.0005      0.0009      0.0002
 A_ISOTROPIC:         -0.4303


 HYPERFINE COUPLING CONSTANT FOR ATOM 328 ( H072 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -4.6671     -4.6671     -4.6671
 SPIN-DIPOLE :        -0.5364     -0.2750      0.8114
 SOC-PSO     :         0.0001     -0.0001      0.0003      0.0001
 A_ISOTROPIC:         -4.6670


 HYPERFINE COUPLING CONSTANT FOR ATOM 329 ( H073 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -5.2767     -5.2767     -5.2767
 SPIN-DIPOLE :        -0.5404     -0.1935      0.7338
 SOC-PSO     :         0.0001     -0.0001      0.0004      0.0001
 A_ISOTROPIC:         -5.2766


 HYPERFINE COUPLING CONSTANT FOR ATOM 330 ( H061 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        16.5802     16.5802     16.5802
 SPIN-DIPOLE :        -0.7769     -0.4581      1.2351
 SOC-PSO     :         0.0001      0.0000      0.0000      0.0000
 A_ISOTROPIC:         16.5803


 HYPERFINE COUPLING CONSTANT FOR ATOM 331 ( H062 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         7.0853      7.0853      7.0853
 SPIN-DIPOLE :        -0.8868     -0.7467      1.6335
 SOC-PSO     :        -0.0000     -0.0001      0.0003      0.0001
 A_ISOTROPIC:          7.0853


 HYPERFINE COUPLING CONSTANT FOR ATOM 332 ( H063 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         2.3365      2.3365      2.3365
 SPIN-DIPOLE :        -0.8080     -0.6330      1.4411
 SOC-PSO     :        -0.0000      0.0005     -0.0002      0.0001
 A_ISOTROPIC:          2.3366


 HYPERFINE COUPLING CONSTANT FOR ATOM 333 ( H03 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         4.3213      4.3213      4.3213
 SPIN-DIPOLE :        -1.1337     -0.7333      1.8671
 SOC-PSO     :        -0.0001      0.0006     -0.0001      0.0001
 A_ISOTROPIC:          4.3215


 
 TIMING STATISTICS (SECONDS)
 

 TIMER ENTRY                    NUMBER OF CALLS   CUMUL. CPU TIME   CONTRIBUT.

 INITIALIZATION                              1             0.038         0.0 %
 INPUT                                       1            10.080         0.0 %
 DIAGONALIZATION                           134            84.786         0.1 %
 SYMMETRY ANALYSIS                           3             0.019         0.0 %
 START GUESS                                 1           105.506         0.1 %
 MATRIX MULTIPLICATION                   25304           385.719         0.5 %
 MPI DIAGONALIZATION                       175           898.493         1.2 %
                         ON NODE             1           898.508
                         ON NODE             2           898.528
                         ON NODE             3           898.516
                         ON NODE             4           898.519
                         ON NODE             5           898.519
                         ON NODE             6           898.515
                         ON NODE             7           898.523
                         ON NODE             8           898.517
                         ON NODE             9           898.540
                         ON NODE            10           898.517
                         ON NODE            11           898.531
                         ON NODE            12           898.583
                         ON NODE            13           898.557
                         ON NODE            14           898.555
                         ON NODE            15           898.561
                         ON NODE            16           898.549
                         ON NODE            17           898.570
                         ON NODE            18           898.542
                         ON NODE            19           898.554
                         ON NODE            20           898.566
                         ON NODE            21           898.560
                         ON NODE            22           898.549
                         ON NODE            23           898.548
                         ON NODE            24           898.570
                         ON NODE            25           898.551
                         ON NODE            26           898.547
                         ON NODE            27           898.536
                         ON NODE            28           898.538
                         ON NODE            29           898.559
                         ON NODE            30           898.544
                         ON NODE            31           898.548
                         ON NODE            32           898.546
                         ON NODE            33           898.552
                         ON NODE            34           898.547
                         ON NODE            35           898.558
                         ON NODE            36           898.568
                         ON NODE            37           898.554
                         ON NODE            38           898.550
                         ON NODE            39           898.564
                         ON NODE            40           898.555
                         ON NODE            41           898.557
                         ON NODE            42           898.554
                         ON NODE            43           898.554
                         ON NODE            44           898.558
                         ON NODE            45           898.554
                         ON NODE            46           898.521
                         ON NODE            47           898.547
           AVERAGE PER PROCESSOR                         898.545
 MPI MATRIX MULTIPLICATION                 510           524.435         0.7 %
                         ON NODE             1           524.184
                         ON NODE             2           524.169
                         ON NODE             3           524.182
                         ON NODE             4           524.184
                         ON NODE             5           524.219
                         ON NODE             6           524.207
                         ON NODE             7           524.185
                         ON NODE             8           524.209
                         ON NODE             9           524.240
                         ON NODE            10           524.189
                         ON NODE            11           524.222
                         ON NODE            12           524.287
                         ON NODE            13           524.281
                         ON NODE            14           524.262
                         ON NODE            15           524.155
                         ON NODE            16           524.263
                         ON NODE            17           524.279
                         ON NODE            18           524.272
                         ON NODE            19           524.291
                         ON NODE            20           524.018
                         ON NODE            21           524.296
                         ON NODE            22           524.185
                         ON NODE            23           524.298
                         ON NODE            24           524.420
                         ON NODE            25           524.279
                         ON NODE            26           524.226
                         ON NODE            27           524.292
                         ON NODE            28           524.260
                         ON NODE            29           524.291
                         ON NODE            30           524.250
                         ON NODE            31           524.303
                         ON NODE            32           524.252
                         ON NODE            33           524.283
                         ON NODE            34           524.225
                         ON NODE            35           524.227
                         ON NODE            36           524.277
                         ON NODE            37           524.177
                         ON NODE            38           524.259
                         ON NODE            39           524.287
                         ON NODE            40           524.275
                         ON NODE            41           524.297
                         ON NODE            42           524.253
                         ON NODE            43           524.289
                         ON NODE            44           524.256
                         ON NODE            45           524.299
                         ON NODE            46           524.210
                         ON NODE            47           524.447
           AVERAGE PER PROCESSOR                         524.253
 CORE INTEGRALS                              1           184.328         0.2 %
 ORTHOGONALIZATION MATRIX                    1            27.475         0.0 %
 MPI AUXILIARY FUNCTION FIT                 84           223.381         0.3 %
                         ON NODE             1           222.678
                         ON NODE             2           206.669
                         ON NODE             3           223.959
                         ON NODE             4           225.045
                         ON NODE             5           221.206
                         ON NODE             6           222.091
                         ON NODE             7           224.439
                         ON NODE             8           223.696
                         ON NODE             9           217.557
                         ON NODE            10           220.040
                         ON NODE            11           222.051
                         ON NODE            12           203.896
                         ON NODE            13           218.601
                         ON NODE            14           221.769
                         ON NODE            15           197.512
                         ON NODE            16           222.914
                         ON NODE            17           219.730
                         ON NODE            18           223.039
                         ON NODE            19           219.748
                         ON NODE            20           215.280
                         ON NODE            21           206.418
                         ON NODE            22           222.351
                         ON NODE            23           223.559
                         ON NODE            24           217.186
                         ON NODE            25           220.436
                         ON NODE            26           223.392
                         ON NODE            27           223.993
                         ON NODE            28           224.183
                         ON NODE            29           222.524
                         ON NODE            30           222.785
                         ON NODE            31           221.986
                         ON NODE            32           214.369
                         ON NODE            33           221.937
                         ON NODE            34           223.531
                         ON NODE            35           222.644
                         ON NODE            36           220.535
                         ON NODE            37           223.145
                         ON NODE            38           221.708
                         ON NODE            39           222.981
                         ON NODE            40           222.548
                         ON NODE            41           221.449
                         ON NODE            42           223.563
                         ON NODE            43           220.660
                         ON NODE            44           223.958
                         ON NODE            45           222.230
                         ON NODE            46           205.288
                         ON NODE            47           222.448
           AVERAGE PER PROCESSOR                         219.940
 MPI CORE HAMILTONIAN                        1             6.738         0.0 %
                         ON NODE             1             5.788
                         ON NODE             2             5.789
                         ON NODE             3             5.790
                         ON NODE             4             5.789
                         ON NODE             5             5.789
                         ON NODE             6             5.791
                         ON NODE             7             5.790
                         ON NODE             8             5.790
                         ON NODE             9             5.790
                         ON NODE            10             5.790
                         ON NODE            11             5.789
                         ON NODE            12             5.789
                         ON NODE            13             5.789
                         ON NODE            14             5.790
                         ON NODE            15             5.791
                         ON NODE            16             5.790
                         ON NODE            17             5.791
                         ON NODE            18             5.790
                         ON NODE            19             5.790
                         ON NODE            20             5.791
                         ON NODE            21             5.791
                         ON NODE            22             5.791
                         ON NODE            23             5.791
                         ON NODE            24             5.791
                         ON NODE            25             5.790
                         ON NODE            26             5.789
                         ON NODE            27             5.789
                         ON NODE            28             5.789
                         ON NODE            29             5.790
                         ON NODE            30             5.790
                         ON NODE            31             5.790
                         ON NODE            32             5.790
                         ON NODE            33             5.791
                         ON NODE            34             5.790
                         ON NODE            35             5.791
                         ON NODE            36             5.791
                         ON NODE            37             5.791
                         ON NODE            38             5.790
                         ON NODE            39             5.791
                         ON NODE            40             5.792
                         ON NODE            41             5.791
                         ON NODE            42             5.792
                         ON NODE            43             5.792
                         ON NODE            44             5.792
                         ON NODE            45             5.791
                         ON NODE            46             5.791
                         ON NODE            47             5.791
           AVERAGE PER PROCESSOR                           5.810
 MPI NEAR ERI CALCULATION                    1            23.836         0.0 %
                         ON NODE             1            23.838
                         ON NODE             2            23.838
                         ON NODE             3            23.838
                         ON NODE             4            23.838
                         ON NODE             5            23.838
                         ON NODE             6            23.838
                         ON NODE             7            23.837
                         ON NODE             8            23.838
                         ON NODE             9            23.838
                         ON NODE            10            23.838
                         ON NODE            11            23.838
                         ON NODE            12            23.839
                         ON NODE            13            23.838
                         ON NODE            14            23.838
                         ON NODE            15            23.839
                         ON NODE            16            23.839
                         ON NODE            17            23.838
                         ON NODE            18            23.838
                         ON NODE            19            23.838
                         ON NODE            20            23.839
                         ON NODE            21            23.838
                         ON NODE            22            23.839
                         ON NODE            23            23.838
                         ON NODE            24            23.839
                         ON NODE            25            23.839
                         ON NODE            26            23.839
                         ON NODE            27            23.838
                         ON NODE            28            23.839
                         ON NODE            29            23.839
                         ON NODE            30            23.839
                         ON NODE            31            23.839
                         ON NODE            32            23.838
                         ON NODE            33            23.839
                         ON NODE            34            23.838
                         ON NODE            35            23.839
                         ON NODE            36            23.840
                         ON NODE            37            23.839
                         ON NODE            38            23.840
                         ON NODE            39            23.839
                         ON NODE            40            23.839
                         ON NODE            41            23.839
                         ON NODE            42            23.839
                         ON NODE            43            23.839
                         ON NODE            44            23.840
                         ON NODE            45            23.839
                         ON NODE            46            23.838
                         ON NODE            47            23.839
           AVERAGE PER PROCESSOR                          23.838
 SCF ITERATION                               1         73944.604        96.1 %
 NULLSPACE                                   2            14.802         0.0 %
 MPI FAR J CALCULATION                      83            84.757         0.1 %
                         ON NODE             1            84.754
                         ON NODE             2            84.755
                         ON NODE             3            84.756
                         ON NODE             4            84.756
                         ON NODE             5            84.757
                         ON NODE             6            84.756
                         ON NODE             7            84.757
                         ON NODE             8            84.756
                         ON NODE             9            84.757
                         ON NODE            10            84.755
                         ON NODE            11            84.757
                         ON NODE            12            84.757
                         ON NODE            13            84.758
                         ON NODE            14            84.757
                         ON NODE            15            84.758
                         ON NODE            16            84.756
                         ON NODE            17            84.757
                         ON NODE            18            84.757
                         ON NODE            19            84.758
                         ON NODE            20            84.758
                         ON NODE            21            84.758
                         ON NODE            22            84.758
                         ON NODE            23            84.758
                         ON NODE            24            84.759
                         ON NODE            25            84.759
                         ON NODE            26            84.758
                         ON NODE            27            84.758
                         ON NODE            28            84.758
                         ON NODE            29            84.759
                         ON NODE            30            84.758
                         ON NODE            31            84.759
                         ON NODE            32            84.759
                         ON NODE            33            84.759
                         ON NODE            34            84.760
                         ON NODE            35            84.760
                         ON NODE            36            84.761
                         ON NODE            37            84.761
                         ON NODE            38            84.761
                         ON NODE            39            84.761
                         ON NODE            40            84.760
                         ON NODE            41            84.760
                         ON NODE            42            84.759
                         ON NODE            43            84.761
                         ON NODE            44            84.760
                         ON NODE            45            84.759
                         ON NODE            46            84.756
                         ON NODE            47            84.759
           AVERAGE PER PROCESSOR                          84.758
 MPI EXX POTENTIAL                          83         58042.333        75.4 %
                         ON NODE             1         58056.283
                         ON NODE             2         58056.403
                         ON NODE             3         58056.241
                         ON NODE             4         58055.918
                         ON NODE             5         58057.692
                         ON NODE             6         58057.194
                         ON NODE             7         58056.243
                         ON NODE             8         58055.932
                         ON NODE             9         58058.282
                         ON NODE            10         58056.236
                         ON NODE            11         58058.074
                         ON NODE            12         58056.190
                         ON NODE            13         58057.977
                         ON NODE            14         58056.797
                         ON NODE            15         58056.881
                         ON NODE            16         58055.767
                         ON NODE            17         58056.852
                         ON NODE            18         58056.598
                         ON NODE            19         58056.029
                         ON NODE            20         58057.238
                         ON NODE            21         58057.592
                         ON NODE            22         58058.061
                         ON NODE            23         58057.913
                         ON NODE            24         58066.568
                         ON NODE            25         58059.271
                         ON NODE            26         58055.691
                         ON NODE            27         58057.526
                         ON NODE            28         58056.256
                         ON NODE            29         58056.657
                         ON NODE            30         58055.249
                         ON NODE            31         58058.212
                         ON NODE            32         58056.759
                         ON NODE            33         58057.753
                         ON NODE            34         58058.238
                         ON NODE            35         58058.454
                         ON NODE            36         58060.297
                         ON NODE            37         58059.020
                         ON NODE            38         58058.656
                         ON NODE            39         58058.771
                         ON NODE            40         58057.384
                         ON NODE            41         58058.705
                         ON NODE            42         58058.566
                         ON NODE            43         58057.261
                         ON NODE            44         58057.586
                         ON NODE            45         58057.049
                         ON NODE            46         58056.167
                         ON NODE            47         58065.099
           AVERAGE PER PROCESSOR                       58057.332
 CHOLESKY MO LOCALIZATION                  168            62.749         0.1 %
 MPI FOSTER-BOYS MO LOCALIZATION           168          1943.722         2.5 %
                         ON NODE             1           305.892
                         ON NODE             2           305.894
                         ON NODE             3           305.904
                         ON NODE             4           305.872
                         ON NODE             5           305.913
                         ON NODE             6           305.918
                         ON NODE             7           305.912
                         ON NODE             8           305.921
                         ON NODE             9           305.947
                         ON NODE            10           305.910
                         ON NODE            11           305.930
                         ON NODE            12           305.853
                         ON NODE            13           305.935
                         ON NODE            14           305.929
                         ON NODE            15           305.930
                         ON NODE            16           305.923
                         ON NODE            17           305.939
                         ON NODE            18           305.933
                         ON NODE            19           305.940
                         ON NODE            20           305.910
                         ON NODE            21           305.932
                         ON NODE            22           305.906
                         ON NODE            23           305.909
                         ON NODE            24           306.073
                         ON NODE            25           305.915
                         ON NODE            26           305.891
                         ON NODE            27           305.910
                         ON NODE            28           305.904
                         ON NODE            29           305.929
                         ON NODE            30           305.907
                         ON NODE            31           305.887
                         ON NODE            32           305.920
                         ON NODE            33           305.873
                         ON NODE            34           305.939
                         ON NODE            35           305.919
                         ON NODE            36           305.897
                         ON NODE            37           305.861
                         ON NODE            38           305.941
                         ON NODE            39           305.911
                         ON NODE            40           305.904
                         ON NODE            41           305.917
                         ON NODE            42           305.935
                         ON NODE            43           305.941
                         ON NODE            44           305.913
                         ON NODE            45           305.943
